date,TA_f,VPD_f,SW_IN_f,FC_2_f,GPP_FC_2_rei_f,RECO_FC_2_rei_f,GPP_FC_2_fal_f,RECO_FC_2_fal_f,GPP_FC_2_las_f,RECO_FC_2_las_f
2020-09-30,,,,,,,,,,
2020-10-01,,,,,,,,,,
2020-10-02,297.5538888888889,1386.9726797222222,,-0.44414535355714285,1.0122060098310317,0.5680606562738887,1.582548352259219,1.1384029987020758,1.4405677126017729,0.9964223590446301
2020-10-03,296.14225,1434.517986111111,,-0.6056799732685715,1.263124929993911,0.6574449567253394,1.8746245259353642,1.2689445526667926,1.7640396932207747,1.1583597199522035
2020-10-04,295.1861805555556,1352.1909791666667,,-0.7735289595057143,1.3367433940704831,0.5632144345647689,1.9691690217054856,1.1956400621997716,1.8198563427523524,1.046327383246638
2020-10-05,294.4874930555556,1361.0645000000002,,-0.8254470501657143,1.308621580251878,0.4831745300861637,1.9706569237772513,1.145209873611537,1.7924052388713319,0.9669581887056174
2020-10-06,295.3445763888889,1485.9899097222224,,-0.7978861894514285,1.2065470838927406,0.4086608944413122,2.0033834716702503,1.2054972822188217,1.7223914363920072,0.9245052469405786
2020-10-07,296.8658125,1713.7436476851854,,-0.6325969032942856,1.0579416859850037,0.4253447826907182,1.9581382876223976,1.3255413843281116,1.5999138252783622,0.9673169219840766
2020-10-08,297.8679305555556,1881.249549557166,,-0.4644470447254285,0.9812501405564705,0.516803095831042,1.879057324002847,1.4146102792774184,1.5003706627305524,1.035923618005124
2020-10-09,297.97797916666667,1890.321910668277,,-0.2792298230711429,0.9351368322064638,0.6559070091353211,1.705556158831208,1.4263263357600653,1.4563805850307248,1.1771507619595822
2020-10-10,297.1173888888889,1671.8053671497585,,-0.20349328701114286,0.9205431947019834,0.7170499076908406,1.5801999661232513,1.3767066791121085,1.5402421462181162,1.3367488592069734
2020-10-11,296.4785972222222,1426.3042569444444,,-0.3540479855328571,1.0399708562084868,0.6859228706756296,1.697184131617586,1.3431361460847289,1.9416696002997325,1.5876216147668754
2020-10-12,296.2975138888889,1605.7312847222222,,-0.47135817181571427,1.106955404737224,0.6355972329215098,1.816937400671775,1.3455792288560604,2.4152986404123276,1.9439404685966135
2020-10-13,295.9582222222222,1808.2915,,-0.5011710272677142,1.1220343552002012,0.6208633279324869,1.8231505597941264,1.3219795325264123,2.4679541424616778,1.9667831151939639
2020-10-14,295.15732638888886,1841.3421180555554,,-0.4767956627005714,1.0788845528996278,0.6020888901990563,1.7024799194219742,1.2256842567214028,2.1673318903930006,1.690536227692429
2020-10-15,293.7969166666667,1514.119736111111,,-0.5327857539034286,1.0766395970951363,0.5438538431917078,1.652981648515894,1.1201958946124655,1.73284402487987,1.2000582709764416
2020-10-16,292.6259583333333,1279.2667916666667,,-0.5456558854045714,1.0827721778816797,0.5371162924771085,1.5940948379994733,1.0484389525949018,1.5776282385102733,1.031972353105702
2020-10-17,291.62272916666666,1187.579020833333,,-0.2733712572545495,0.9781311072362838,0.7047598499817344,1.3479726728296662,1.074601415575117,1.411377599686854,1.1380063424323044
2020-10-18,292.0016180555555,1290.0546944444443,,0.00704260584429169,0.9660110291272366,0.9730536349715283,1.1549971203970741,1.1620397262413664,1.3291398738159146,1.336182479660206
2020-10-19,293.7224236111111,1531.0918958333332,,0.2783758170574346,0.8809654722021448,1.1593412892595794,1.00742071181552,1.2857965288729547,1.1799939401309552,1.4583697571883896
2020-10-20,296.5196041666667,1730.0574236111108,,0.502713094565984,0.9255267059042778,1.4282398004702619,0.9089646445334473,1.4116777390994315,1.0321887903722973,1.5349018849382814
2020-10-21,298.10359027777776,1626.1396041666667,,1.1340599079655844,0.7144539276743354,1.8485138356399196,0.32477496058620253,1.4588348685517871,0.6527598571438858,1.7868197651094704
2020-10-22,297.99513194444444,1386.4532675827422,,1.6936943599655845,0.5676771003855193,2.2613714603511035,-0.2651828694161827,1.428511490549402,0.3232724929822327,2.0169668529478173
2020-10-23,296.18354166666666,1242.4359273049647,,2.0453753322755843,0.5028436165127869,2.548218948788371,-0.6955861874855301,1.3497891447900543,0.2102440833717796,2.255619415647364
2020-10-24,294.2001666666667,1164.6890036938537,,1.9470648150428573,0.729720566215752,2.6767853812586093,-0.6776650820272675,1.2693997330155897,0.4315077806754002,2.378572595718257
2020-10-25,293.4196258865248,1198.0310888002366,,1.947655369202857,0.9978686717286385,2.945524040931496,-0.7167248183283491,1.230930550874508,0.7157198594744066,2.663375228677264
2020-10-26,293.4310494976359,1224.5021328309692,,1.8653607100114284,0.9764353113948312,2.84179602140626,-0.6890133460224699,1.1763473639889588,0.7310648476967451,2.5964255577081734
2020-10-27,293.3200147754137,1271.9415772754137,,1.8133057922914286,1.056407049135944,2.8697128414273725,-0.690395324538899,1.12291046775253,0.7750207896509501,2.5883265819423786
2020-10-28,293.3123611111111,1317.4327454196218,,1.4646303671571428,1.2081347966305387,2.6727651637876817,-0.3643165851771746,1.1003137819799684,0.8731381441724909,2.337768511329634
2020-10-29,294.0589097222222,1442.9505555555559,,0.9194600675057143,1.6648959872014961,2.5843560547072104,0.22088446192708078,1.1403445294327954,1.759491518274035,2.6789515857797492
2020-10-30,295.31470138888886,1625.7700972222221,,0.4119881261057143,1.8636555118493288,2.2756436379550435,0.7999227592215054,1.21191088532722,3.407096353087891,3.819084479193606
2020-10-31,295.3376319444444,1594.320964539007,,0.17214605858857138,1.8379047223793379,2.010050780967909,1.0433256089980234,1.215471667586595,3.890814507709724,4.062960566298295
2020-11-01,295.24117361111115,1586.4054923167848,,0.22027888502857138,1.555372522404064,1.7756514074326357,1.0161580058996993,1.2364368909282708,3.417610073439699,3.6378889584682703
2020-11-02,295.52836288416074,1521.0623662825062,,-0.37094854111428566,1.4246418343504637,1.053693293236178,1.6208723166631376,1.249923775548852,2.228353701807958,1.8574051606936726
2020-11-03,296.07505038416076,1511.480214243499,,-0.5929279674148051,1.17857523424674,0.5856472668319351,1.8796654195218874,1.2867374521070822,1.964020456223485,1.37109248880868
2020-11-04,295.92963468648634,1362.470855877866,,-0.4921708799005194,0.8320275982079458,0.3398567183074264,1.7011358562802572,1.208964976379738,1.6794294590419419,1.187258579141422
2020-11-05,296.23461307216684,1362.8792805232558,,0.3831583019623377,0.3224348489787642,0.7055931509411019,0.7917092609289544,1.1748675628912923,0.9168517970913171,1.3000100990536547
2020-11-06,296.6320103830415,1410.432702065809,,1.0043519374142857,0.10620247435629232,1.1105544117705781,0.19257415259076716,1.1969260900050531,0.3620459398731752,1.3663978772874608
2020-11-07,296.52309274738263,1391.510289598109,,1.311694538122857,0.08944514248163841,1.4011396806044958,-0.06414765197623626,1.247546886146621,0.179949991080662,1.4916445292035192
2020-11-08,295.24151152482267,1245.1232124704493,,1.3113076741171426,0.22232861294895015,1.5336362870660931,-0.0708404013458751,1.240467272771268,0.3189731182171429,1.630280792334286
2020-11-09,294.49424202127653,1122.426552895981,,1.1579039765638959,0.32405219647621153,1.4819561730401076,0.01571594544933634,1.1736199220132326,0.43796635826111324,1.5958703348250094
2020-11-10,293.9653199198273,1169.5477129201356,,0.9518428370770389,0.43730057051603594,1.3891434075930749,0.19579210879665876,1.1476349458736979,0.5929642204838368,1.5448070575608759
2020-11-11,294.1339298489053,1258.3143724946037,,1.3200699325484677,0.48213599335153495,1.8022059259000025,-0.18499247928362664,1.1350774532648409,0.7672811803899294,2.087351112938397
2020-11-12,294.07118398602114,1356.8592980265187,,1.2745099144134289,0.5383033577076465,1.812813272121075,-0.12164522373204721,1.1528646906813815,0.8931626835841708,2.167672597997599
2020-11-13,294.93185229959164,1372.928184719536,,1.4195188459974286,0.5010784911534695,1.920597337150898,-0.2631560151325993,1.1563628308648295,0.8293613149528355,2.248880160950264
2020-11-14,295.6555328282828,1229.0534574314574,,1.0940256622117144,0.48506333049783407,1.5790889927095482,0.06036783160419667,1.1543934938159108,0.7183007928711684,1.8123264550828828
2020-11-15,296.69728347427764,1320.0735078190544,,0.86299115922,0.4599810025607511,1.3229721617807508,0.3187055933188404,1.1816967525388404,0.6514771695209257,1.5144683287409257
2020-11-16,295.9665576522274,1101.554950759093,,0.35546716135857154,0.5546671961573045,0.9101343575158759,0.8109777260582538,1.1664448874168254,0.7035857190837257,1.059052880442297
2020-11-17,295.2355225136071,1088.4385503875967,,-0.2521591517214284,0.893889929475142,0.6417307777537135,1.4105221886203594,1.1583630368989306,0.9412626040906614,0.689103452369233
2020-11-18,294.23565957446806,1042.314283687943,,-0.34028544940999983,1.160381164278257,0.8200957148682573,1.4664399688988328,1.126154519488833,1.071467151902531,0.7311817024925311
2020-11-19,294.422903073286,1259.9939259751773,,-0.11861309802857121,1.377874461205746,1.2592613631771747,1.2597279212605788,1.1411148232320074,1.16270223267517,1.0440891346465984
2020-11-20,294.38825576241135,1467.509589243499,,0.23949113873142872,1.2324401713596258,1.4719313100910545,0.9053504730026202,1.1448416117340487,0.9973755524149848,1.2368666911464135
2020-11-21,293.8449444444445,1409.7919791666666,,0.8105218113600001,1.0470300365155818,1.8575518478755815,0.2851831318140308,1.0957049431740309,0.894849612711626,1.705371424071626
2020-11-22,293.02465277777776,1382.541701388889,,1.40492192484,0.8251247967692871,2.230046721609287,-0.38120870151172387,1.0237132233282762,0.8447313464595086,2.249653271299509
2020-11-23,291.914125,1248.6878333333334,,1.6656450703720003,0.6855088535240833,2.3511539238960832,-0.7124431029118171,0.953201967460183,0.8345529492554284,2.5001980196274283
2020-11-24,291.16058333333336,1172.4853472222223,,1.79860485503158,0.5648232353644825,2.3634280903960625,-0.9051591738768563,0.8934456811547239,0.7822982154827685,2.5809030705143483
2020-11-25,290.46193646572107,973.3101240942028,,1.7949889702705173,0.45445121108462777,2.2494401813551446,-0.9614236314389629,0.8335653388315544,0.6578796015970152,2.452868571867532
2020-11-26,290.08175591016544,791.056339673913,,0.7300403576985172,0.9569287646670271,1.6869691223655445,0.04753067330752536,0.7775710310060427,1.1517548625533693,1.8817952202518864
2020-11-27,290.0462836879433,772.3157841183574,,-0.17487397752106262,1.2758548900820992,1.1009809125610364,0.9491248520965568,0.7742508745754945,1.4538550585650054,1.2789810810439426
2020-11-28,290.5440709219858,830.4574354871176,,-0.8347142006057141,1.349012808870983,0.5142986082652689,1.6435858700881827,0.8088716694824688,1.5530359051069358,0.7183217045012219
2020-11-29,291.35067508865245,854.2773046296296,,-0.04090938145028553,0.7818013077015928,0.7408919262513071,0.9144689638015709,0.8735595823512855,1.0407885645833923,0.9998791831331069
2020-11-30,292.42590425531915,898.8516449074074,,0.28185072048171445,0.49651834678826495,0.7783690672699791,0.6582481676124003,0.9400988880941147,0.825165135787237,1.1070158562689514
2020-12-01,292.88095833333335,974.5926125,,0.3363773031856554,0.5517593009586862,0.8881366041443414,0.6485823971191064,0.9849597003047617,0.9194501668934753,1.2558274700791305
2020-12-02,292.37659722222224,1086.9237041962176,,0.36608309970324,0.7256436844916762,1.0917267841949159,0.5951442214630073,0.9612273211662471,1.0569359054426026,1.4230190051458422
2020-12-03,291.2548194444444,1053.1522180851064,,0.38689613357124,0.8204694130369345,1.2073655466081743,0.49531127675326175,0.8822074103245017,1.0832287664252547,1.4701248999964946
2020-12-04,290.6781736111111,1017.1709055851064,,0.5354346595370134,0.822852331114594,1.3582869906516073,0.2908805915045474,0.8263152510415607,1.0063429249825466,1.5417775845195603
2020-12-05,289.93047916666666,992.8147083333333,,0.49969317669257163,0.782662101990765,1.2823552786833365,0.2668411295989514,0.766534306291523,0.9157923812062942,1.4154855578988659
2020-12-06,289.6242222222222,981.8419930555555,,0.5050937108640002,0.7894352562447016,1.2945289671087015,0.26475717199540755,0.7698508828594076,0.9023155345028447,1.4074092453668448
2020-12-07,290.2514513888889,1026.5089423758864,,0.41427573777896126,0.8587669561585702,1.273042693937531,0.4219920535485522,0.8362677913275135,0.9954463550297659,1.409722092808727
2020-12-08,291.9776180555555,1114.1078243203308,,0.5646108996303898,0.7951922187756001,1.3598031184059896,0.3800344936875089,0.9446453933178987,0.9570067471825731,1.5216176468129632
2020-12-09,292.00377083333336,1060.7940673758865,,0.4617323205568833,0.791091341606604,1.2528236621634872,0.48657716578749355,0.9483094863443768,0.9664280980579673,1.4281604186148504
2020-12-10,292.54372222222224,1005.379486111111,,0.4942690192019223,0.7108294781058068,1.2050984973077288,0.4901513220531382,0.9844203412550606,1.0003192394565772,1.4945882586584995
2020-12-11,293.7545694444444,1019.6644583333332,,0.3630614614019223,0.8558813052196164,1.2189427666215382,0.7179761186400716,1.081037580041994,1.494613428285102,1.8576748896870245
2020-12-12,296.04597222222225,1140.6682430555554,,0.5391624501840001,0.9227367315270509,1.4618991817110512,0.6896658584703573,1.2288283086543577,2.178309552610805,2.7174720027948056
2020-12-13,296.20822916666674,1206.6376458333332,,0.6411102710898704,0.9248225895607306,1.5659328606506007,0.5962155837854746,1.237325854875345,2.6657241286989675,3.3068343997888383
2020-12-14,294.8122916666667,1053.8299513888887,,0.442813279984112,0.9147607146387173,1.3575739946228291,0.7153567266582286,1.1581700066423408,2.4038800940824148,2.846693374066527
2020-12-15,292.86829861111113,980.5278263888887,,0.21659631234068352,0.878342432408514,1.0949387447491972,0.8426134274903534,1.0592097398310372,1.7552987894490393,1.9718951017897233
2020-12-16,291.3119097222222,817.9906874999998,,0.07375736825756662,0.8365938656640527,0.910351233921619,0.8832461366192295,0.9570035048767961,1.1096307875174931,1.1833881557750598
2020-12-17,290.6025347222222,833.1914861111109,,0.33797424254561054,0.6657119614387483,1.0036862039843586,0.552621145450785,0.8905953879963957,0.8477290049865877,1.1857032475321985
2020-12-18,290.03229166666665,837.4276220238094,,0.9121604237690392,0.6856445759443309,1.5978049997133699,-0.07266759344212452,0.8394928303269147,0.8938767303108129,1.806037154079852
2020-12-19,289.6857638888889,847.6097457826745,,1.316095804482286,0.68635028296173,2.0024460874440155,-0.5053433471590169,0.8107524573232693,0.9327365840883665,2.2488323885706527
2020-12-20,290.0728194444444,891.7189055048967,,1.4027979193371432,0.679221871296054,2.082019790633197,-0.5697137032228122,0.8330842161143309,0.9532015651293656,2.355999484466509
2020-12-21,290.74677083333336,910.8030265366428,,1.1511654926314288,0.6190682211512989,1.7702337137827275,-0.2771990226790819,0.8739664699523471,0.9092350839779434,2.0604005766093723
2020-12-22,291.49090277777776,1020.2206458333334,,0.9448374872038964,0.7301198548426902,1.6749573420465864,-0.019823466622115288,0.9250140205817812,1.1918745861463642,2.1367120733502607
2020-12-23,291.61593055555556,1000.501423611111,,1.066886498116364,0.6977832673038432,1.7646697654202068,-0.14880685329199117,0.9180796448243728,1.4878717298226523,2.554758227939016
2020-12-24,291.89152777777775,1011.8418051122931,,0.9772202653776625,0.6247128726029592,1.6019331379806214,-0.07356610527123932,0.9036541601064233,1.4938043755276318,2.4710246409052945
2020-12-25,291.7055277777778,1067.4419231678487,,0.9361776696851951,0.43212456576031116,1.3683022354455059,-0.06273518181228828,0.8734424878729068,1.1148741424781548,2.0510518121633496
2020-12-26,290.4492361111111,1155.813082890071,,0.7498848305984418,0.4108931818800852,1.1607780124785267,0.052272508795845864,0.8021573393942877,0.7386694036574983,1.48855423425594
2020-12-27,289.0873611111111,1124.8053958333333,,0.6846742124875327,0.4859890968598715,1.170663309347404,0.05789876622594051,0.7425729787134733,0.6898440947428551,1.3745183072303877
2020-12-28,289.16495966312056,1081.9667811761228,,0.6020213541914289,0.6148908934868736,1.216912247678302,0.14793116429701106,0.74995251848844,0.9225185380965416,1.5245398922879703
2020-12-29,289.2548624408983,1037.740656176123,,0.3714498179914288,0.8722616013424958,1.2437114193339245,0.40415551783276654,0.7756053358241953,1.4369151120086958,1.8083649300001243
2020-12-30,289.15574438534276,1042.1388114791532,,0.16778954280389632,0.9441997957544235,1.1119893385583195,0.5972713700517013,0.7650609128555977,1.5780397727848043,1.7458293155887006
2020-12-31,288.05510416666664,980.3933150252525,,-0.12554897619542835,1.0505498799437796,0.9250009037483512,0.8364694775627411,0.7109205013673129,1.5495880586739912,1.4240390824785631
2021-01-01,288.20406249999996,940.7062525252526,,-0.011800709978285492,0.9144921313636263,0.9026914213853404,0.7047393534406662,0.6929386434623809,1.1426706070389943,1.130869897060709
2021-01-02,288.30797916666666,938.9729513888889,,0.15662436121314308,0.7876327515245863,0.9442571127377292,0.5251587063448623,0.6817830675580053,0.9456128961572005,1.1022372573703436
2021-01-03,287.99713194444445,980.1023301767676,,0.32448665728628595,0.6488939119238553,0.9733805692101409,0.3319247371465058,0.6564113944327917,0.8301769171106709,1.1546635743969567
2021-01-04,287.3014444444445,975.9822875841751,,0.19343005869747076,0.6634195568839166,0.8568496155813873,0.4328621163979878,0.6262921750954588,0.8839037366896877,1.0773337953871585
2021-01-05,286.9267222222222,955.6204602693603,,0.15924989574670015,0.5917139992054898,0.7509638949521898,0.45608833294372664,0.6153382286904269,0.855145486232837,1.0143953819795373
2021-01-06,287.0186527777778,895.0826856481481,,-0.05388700575101413,0.479113049690493,0.4252260439394786,0.6588830533184135,0.6049960475673993,0.7853067859738108,0.7314197802227965
2021-01-07,286.6611527777778,740.7398949074076,,-0.09012407160219894,0.26139956252439883,0.17127549092219962,0.6652755519413774,0.5751514803391786,0.5578396298557485,0.46771555825354955
2021-01-08,286.2676467198582,543.5852146867613,,0.2286385915700886,0.21639919773604263,0.44503778930613097,0.329717210973481,0.5583558025435696,0.5241579488755624,0.7527965404456509
2021-01-09,286.5828619976359,612.6626313534279,,0.3203810649500886,0.24324986439580884,0.5636309293458971,0.25776181336857396,0.5781428783186626,0.5984953444079535,0.918876409358042
2021-01-10,286.9076467198582,740.0573882978723,,0.4559103673347886,0.28600753676757745,0.7419179041023658,0.13887214938103276,0.5947825167158215,0.7416250365619095,1.1975354038966979
2021-01-11,287.72622222222225,941.0868680555554,,0.12743892000368084,0.3175837881314021,0.44502270813508277,0.4910473507104898,0.6184862707141706,0.8558293467046232,0.9832682667083038
2021-01-12,287.50818055555555,922.2318333333333,,0.30509614274822633,0.3329926891753107,0.6380888319235368,0.3056940902725647,0.6107902330207912,0.840376677671293,1.145472820419519
2021-01-13,287.6274583333333,970.1492083333333,,0.4155859593520977,0.3504257594243567,0.7660117187764541,0.20854233548374793,0.6241282948358458,0.7956197706719635,1.211205730024061
2021-01-14,287.30508333333336,962.4295050925925,,0.3948632055665457,0.4127129540416454,0.8075761596081908,0.22338663135390457,0.6182498369204502,0.7817855066475413,1.1766487122140867
2021-01-15,287.16105555555555,951.8311752314816,,0.44488896841457165,0.4091839441702114,0.8540729125847829,0.17302620385594095,0.6179151722705126,0.7421330629231632,1.1870220313377349
2021-01-16,287.6112430555556,976.9936266203704,,0.41798885874272756,0.43618837264137067,0.8541772313840981,0.23105222689973717,0.6490410856424648,0.7636956246570988,1.1816844833998263
2021-01-17,288.2275902777778,1013.7404548611112,,0.5453253728980002,0.3537962822802511,0.8991216551782513,0.15420028568240077,0.6995256585804009,0.6757184386394394,1.2210438115374396
2021-01-18,288.6347847222222,1031.3321925505052,,0.576000692115143,0.34560154173170043,0.9216022338468434,0.17021071198120152,0.7462114040963447,0.6724128953901221,1.2484135875052649
2021-01-19,288.7082013888889,947.8219633838385,,0.4933599206384158,0.36926090787218463,0.8626208285106003,0.26852442305295465,0.7618843436913706,0.7039767074474493,1.197336628085865
2021-01-20,290.0506666666667,914.2328453282829,,0.5850706496406236,0.3886218093106549,0.9736924589512784,0.23920652315233837,0.8242771727929621,0.7210534081396854,1.3061240577803088
2021-01-21,291.90798611111114,925.851013888889,,0.3782401208727275,0.4368596416654335,0.815099762538161,0.5482120788110741,0.9264521996838018,1.2402922756542838,1.618532396527011
2021-01-22,293.71052777777777,1044.3368055555554,,0.4205390342327275,0.3715861722976715,0.792125206530399,0.6109780784744268,1.0315171127071545,2.676178458618995,3.096717492851722
2021-01-23,293.795625,1069.9164861111112,,0.17641079841418206,0.35830085097854675,0.5347116493927286,0.8859902934658447,1.0624010918800268,3.4092425492367027,3.5856533476508847
2021-01-24,293.79809027777776,1050.7963124999999,,0.1543852461298184,0.2965185092304708,0.4509037553602891,0.9051503344933135,1.0595355806231321,3.2891029704835355,3.443488216613354
2021-01-25,293.82634722222224,972.0654444444444,,-0.039936498552181586,0.42723294394070915,0.3872964453885275,1.0977338825848426,1.0577973840326609,2.05394759799479,2.0140110994426084
2021-01-26,294.1055138888889,905.3607638888889,,-0.14063868976854524,0.457290764213637,0.31665207444509175,1.210134552549794,1.0694958627812488,1.386014983893373,1.2453762941248279
2021-01-27,294.57343055555555,937.2937152777777,,-0.4217952752851167,0.4140346355217948,-0.0077606397633219375,1.5064893395621664,1.0846940642770495,0.9947602413203658,0.572964966035249
2021-01-28,294.0637013888889,957.1764791666666,,-0.6791081761195322,0.23197940588894847,-0.44712877023058395,1.7377213847001716,1.0586132085806392,0.6878411995195929,0.008733023400060547
2021-01-29,293.4547916666666,940.6548055555554,,-1.0420934446321037,0.1692095798441086,-0.8728838647879953,2.045678484190018,1.0035850395579144,0.5649163930508385,-0.4771770515812652
2021-01-30,292.8160833333333,924.4762819444444,,-0.5725133820689868,0.1577306178942893,-0.41478276417469767,1.5453640505740243,0.9728506685050377,0.5180448891878101,-0.05446849288117672
2021-01-31,293.16875,965.332476388889,,-0.1392999439027011,0.14475649273201668,0.005456548829315529,1.1311547756954197,0.9918548317927188,0.49709728869576636,0.35779734479306535
2021-02-01,293.77651388888887,1062.9317472222222,,0.3690510560098703,0.09262375205820111,0.46167480806807143,0.6692696085380939,1.0383206645479646,0.4865790734369018,0.8556301294467722
