date,TA_f,VPD_f,SW_IN_f,FC_2_f,GPP_FC_2_rei_f,RECO_FC_2_rei_f,GPP_FC_2_fal_f,RECO_FC_2_fal_f,GPP_FC_2_las_f,RECO_FC_2_las_f
2021-02-02,294.00325694444444,1078.0210069444445,,0.317693971984234,0.05264348186584709,0.370337453850081,0.7265681858085636,1.044262157792798,0.4293801928322094,0.7470741648164435
2021-02-03,293.97016870915036,1025.146779003268,,0.3222644342694028,0.041794816198557926,0.36405925046796067,0.7214342425898791,1.0436986768592822,0.4236786570794126,0.7459430913488155
2021-02-04,294.06762881718765,1001.0016696125621,,0.34618403972418205,0.03802076171091953,0.38420480143510144,0.6984268827559732,1.0446109224801556,0.41249550546856484,0.7586795451927469
2021-02-05,294.2871064806546,979.1012750206779,,0.33119441757953266,0.036714774158111106,0.36790919173764375,0.7193310111320903,1.0505254287116232,0.42260936340415306,0.7538037809836858
2021-02-06,294.7818299246201,1001.4295007985957,,0.3115938315768574,0.04669288736519258,0.35828671894204983,0.735777351036143,1.0473711826130006,0.4433185100215029,0.7549123415983603
2021-02-07,295.4614941712437,1037.0610927992586,,0.1887082248902028,0.14672867648070229,0.3354369013709051,0.8672157324730643,1.0559239573632673,0.5908566056080998,0.7795648304983027
2021-02-08,296.15342405355517,1079.8341076670251,,0.08832011087968854,0.25493886354997025,0.34325897442965864,0.9790135331411883,1.0673336440208772,0.7545917895901318,0.8429119004698205
2021-02-09,296.6849444045846,1123.5866020462538,,0.03008613803738205,0.3500226231716643,0.38010876120904635,1.048079083121841,1.078165221159223,0.8864787290321265,0.9165648670695088
2021-02-10,296.88338005736176,1162.1566325813033,,0.19936803324903918,0.3643906621786989,0.5637586954277379,0.8695122108323678,1.068880244081407,0.882506670570416,1.0818747038194554
2021-02-11,296.57605584491665,1189.3822559165321,,0.20525210788075351,0.3644160006132761,0.5696681084940295,0.8628281762300695,1.068080284110823,0.8825264298690617,1.0877785377498153
2021-02-12,295.7162197296603,1197.3657637005622,,0.1794383005726963,0.35901734708677185,0.5384556476594681,0.8875193561043124,1.0669576566770087,0.8767390662634834,1.0561773668361798
2021-02-13,294.4671319444445,1215.8793686111112,,0.3376587494946288,0.36551099618416805,0.7031697456787969,0.7222443002785132,1.059903049773142,0.8714259285970716,1.2090846780917002
2021-02-14,293.8420763888889,1302.5154722222221,,0.5014809888397145,0.39678682091951356,0.8982678097592279,0.5505297485120709,1.0520107373517857,0.8637291355665773,1.3652101244062917
2021-02-15,293.3486041666667,1329.999263888889,,0.7226703858217145,0.37808169757491056,1.100752083396625,0.3057027493496853,1.0283731351713998,0.7657138732148954,1.4883842590366099
2021-02-16,292.8770434397163,1263.727019355792,,0.5564101231345716,0.44058233706331046,0.9969924601978821,0.44311326963344505,0.9995233927680168,0.8157795458795105,1.372189669014082
2021-02-17,291.9753259456265,1095.7380851063829,,0.24770202262951665,0.43090668942036797,0.6786087120498846,0.697089694331187,0.9447917169607037,0.8456822764116846,1.0933842990412013
2021-02-18,291.2852842789598,973.1259253841608,,-0.13931439820305475,0.4960749128057458,0.35676051460269104,1.039364478312745,0.9000500801096906,0.939086438776989,0.7997720405739343
2021-02-19,290.9502894503546,921.3878990839244,,-0.30753609584934044,0.48444883713730674,0.1769127412879662,1.1952854143417366,0.8877493184923967,0.9072694553922386,0.5997333595428981
2021-02-20,291.8769652777778,1031.910138888889,,0.09570665249571453,0.4302853067145604,0.5259919592102748,0.8509875897484052,0.9466942422441199,0.7823166050930596,0.8780232575887741
2021-02-21,292.0705208333333,1068.1615833333333,,0.24297790126428595,0.6200309083938114,0.8630088096580971,0.7104643397893112,0.9534422410535974,0.9650894225869934,1.2080673238512791
2021-02-22,292.26208333333335,1119.1084375,,0.3032478618423379,0.6273045893332947,0.9305524511756325,0.6377653940337161,0.9410132558760541,1.007535287141322,1.3107831489836599
2021-02-23,291.8495208333334,1113.1067430555556,,0.028293264366883324,0.7354664766282347,0.763759740995118,0.8829200301953607,0.9112132945622443,1.1737429776662132,1.2020362420330966
2021-02-24,292.8150069444444,1237.2657430555555,,0.12269252810688336,0.5659048303077868,0.6885973584146704,0.8554227599514141,0.9781152880582978,1.028925610559992,1.1516181386668753
2021-02-25,293.39654356060606,1224.8388497474748,,0.06839445535254567,0.5863437484060836,0.6547382037586295,0.9233401879788138,0.9917346433313597,1.0158850703885631,1.0842795257411086
2021-02-26,293.3113337176109,1093.7496522345548,,0.07948020941600022,0.6107932227407263,0.6902734321567267,0.8982888562724355,0.9777690656884359,1.0002591116419797,1.07973932105798
2021-02-27,292.7984656620553,1012.8205411234436,,-0.14603529543542834,0.6877941218687468,0.5417588264333185,1.090101260523878,0.9440659650884498,1.0957044484860317,0.9496691530506033
2021-02-28,293.22948460144926,1136.1213441537468,,-0.052409113931428296,0.7433544908269005,0.6909453768954723,1.0546569821469012,1.0022478682154732,1.1871421854681763,1.134733071536748
2021-03-01,293.6475208333333,1242.1826650064597,,0.4511668175120003,0.7617419445322756,1.2129087620442758,0.5607368809361076,1.0119036984481082,1.224757068289632,1.6759238858016323
2021-03-02,294.08342361111113,1260.7748038953487,,1.0402733892948575,0.7149326523190803,1.7552060416139377,-0.004692491517830355,1.0355808977770273,1.1949693961028556,2.235242785397713
2021-03-03,294.18548478132385,1232.688463469817,,0.5787311050240002,0.849841440025174,1.428572545049174,0.4563991136598507,1.0351302186838511,1.3703581303729226,1.949089235396923
2021-03-04,294.08347089243495,1243.775423463357,,-0.13979428378742834,0.9300007839538417,0.7902065001664133,1.1898077637851854,1.0500134799977574,1.4891535989413403,1.3493593151539118
2021-03-05,293.4819889479906,1141.1112526300237,,-0.8428978599188568,0.9841818757466078,0.14128401582775071,1.8044887736991837,0.961590913780327,1.4846747685154627,0.6417769085966057
2021-03-06,292.3841095153664,957.3994581349207,,-0.8091028486718957,0.9150666673222237,0.10596381865032788,1.7093600827582958,0.9002572340864,1.4051158532220303,0.5960130045501345
2021-03-07,292.2294567375887,904.5544170024419,,-0.7271950021614022,1.0400546380763973,0.3128596359149948,1.5946051885874855,0.867410186426083,1.5306463797842176,0.8034513776228153
2021-03-08,291.94711229314424,995.400455891331,,-0.8396500432014022,1.3927119853431413,0.5530619421417389,1.7271857072420864,0.8875356640406843,1.9339921675043092,1.094342124302907
2021-03-09,292.16725694444443,1131.1478963675215,,-0.7994684698695061,1.640687413013856,0.8412189431443498,1.6830828957228727,0.8836144258533668,2.126571364427281,1.3271028945577745
2021-03-10,291.8093611111111,1160.4923641598916,,-1.2164715877799999,2.003646058146517,0.7871744703665179,2.0983300222059422,0.8818584344259423,2.412058926988042,1.1955873392080423
2021-03-11,292.3845694444444,1215.281749495809,,-1.4512654315536837,2.213113129333429,0.7618476977797451,2.3879266608819045,0.9366612293282209,2.583132942184449,1.1318675106307652
2021-03-12,293.3402222222222,1317.00767310692,,-1.3993127268936838,2.1766099062191615,0.7772971793254774,2.41317549066692,1.013862763773236,2.523420372077397,1.1241076451837133
2021-03-13,293.6958055555555,1370.6653575581397,,-1.3507439615845929,2.074069633624971,0.7233256720403779,2.3907664392591332,1.0400224776745404,2.402001308889983,1.05125734730539
2021-03-14,293.88059027777774,1433.9545208333336,,-1.205049820136623,2.025469824796938,0.8204200046603147,2.2542719596575025,1.0492221395208798,2.3039916360903985,1.0989418159537758
2021-03-15,293.8706736111111,1455.3663333333334,,-1.2910540886280517,2.287161129565936,0.9961070409378845,2.342787250368971,1.0517331617409191,2.528561379210977,1.2375072905829259
2021-03-16,294.51718055555557,1525.4270902777778,,-1.0678533343485712,2.401032018527424,1.3331786841788529,2.1692888946491125,1.1014355603005421,2.614441888049418,1.5465885537008468
2021-03-17,294.8482333937198,1527.737404589372,,-0.7309268420914282,2.53529153623523,1.8043646941438019,1.853774194774638,1.12284735268321,2.722974493146552,1.9920476510551233
2021-03-18,294.39472644927537,1530.8887726449277,,-0.9314643568799997,2.608977371187182,1.6775130143071824,2.0159519998206235,1.0844876429406243,2.8008260451069944,1.8693616882269948
2021-03-19,293.00991394927536,1423.0072934782609,,-1.2642055211976622,2.7930088936129582,1.5288033724152965,2.2434748344080675,0.9792693132104056,3.0101541069911684,1.7459485857935064
2021-03-20,291.6259166666667,1321.585423611111,,-1.8406361288890905,2.8544203821708574,1.0137842532817667,2.716424383128007,0.8757882542389165,3.0986154842060913,1.2579793553170007
2021-03-21,290.6295902777778,1215.6890694444444,,-2.024121416809091,3.0082755485198973,0.9841541317108066,2.824531642980586,0.8004102261714955,3.252191678358598,1.2280702615495074
2021-03-22,290.8031480496454,1204.9878249113474,,-1.8220286751899997,2.9408996546248667,1.118870979434867,2.629980473941093,0.8079517987510935,3.1897934657155815,1.367764790525582
2021-03-23,291.26374842843325,1169.3555972461822,,-1.575084041805771,3.19668957610226,1.6216055342964883,2.4007636020546124,0.8256795602488411,3.4691349680863097,1.8940509262805385
2021-03-24,292.00031850419083,1165.786254868921,,-1.5717284082281011,3.3791800042146485,1.8074515959865476,2.453013549579825,0.8812851413517242,3.8519908443882436,2.280262436160143
2021-03-25,292.1344248871696,1144.8962895590232,,-2.247861703103337,3.9376607577559084,1.6897990546525712,3.1761075707566895,0.9282458676533524,4.845975489535756,2.598113786432419
2021-03-26,292.7750572211476,1307.2427265918004,,-2.7037746858932805,3.929053366362433,1.2252786804691527,3.7253064484528466,1.0215317625595668,5.028924627001881,2.325149941108601
2021-03-27,294.1874246453901,1515.5488328579504,,-2.8695890891909506,4.056497191491161,1.18690810230021,4.0075637249395175,1.1379746357485672,5.0488441279858245,2.179255038794875
2021-03-28,295.7997934397163,1701.7651102245864,,-2.883316515925714,4.018878831725756,1.1355623158000416,4.109268566716708,1.2259520507909945,6.055616958151492,3.172300442225778
2021-03-29,296.67648433806147,1676.5819703014186,,-2.9691718901999997,4.230243346120816,1.2610714559208163,4.23801808952956,1.2688461993295606,12.573178578583565,9.604006688383565
2021-03-30,296.5697829491726,1586.2407480791962,,-2.9212850755999997,3.983672941774131,1.0623878661741315,4.179920096057018,1.258635020457018,16.68745051315877,13.766165437558769
2021-03-31,296.73790972222224,1673.6441875,,-2.8409688172000003,4.077188990129416,1.2362201729294162,4.125652182742546,1.2846833655425463,19.966458845095733,17.125490027895733
2021-04-01,296.3678472222222,1577.4620138888888,,-3.515250631085714,4.487496572150463,0.9722459410647493,4.765996614136605,1.2507459830508918,15.704907943081873,12.189657311996159
2021-04-02,295.4845625,1442.1573263888888,,-4.4426391201354285,5.294910919495333,0.8522717993599048,5.635728870089163,1.1930897499537354,13.413414807404559,8.970775687269134
2021-04-03,294.41894444444443,1211.286451388889,,-5.456591820375429,5.59677245884021,0.140180638464782,6.555786798646525,1.0991949782710961,10.725889646070243,5.2692978256948155
2021-04-04,293.75501388888887,1188.1752430555555,,-5.739459652879714,5.662594146025093,-0.07686550685462122,6.79757155413315,1.058111901253435,10.692868422260721,4.9534087693810065
2021-04-05,294.1110763888889,1252.8111041666668,,-5.395113074367142,5.426095163709113,0.03098208934197,6.472010373280597,1.076897298913454,9.657958451602711,4.26284537723557
2021-04-06,294.7745208333333,1322.9374027777778,,-4.893225358412286,5.483656523447711,0.5904311650354258,6.031349053810118,1.1381236953978313,8.072007114383565,3.1787817559712805
2021-04-07,295.50842361111114,1405.0872638888889,,-4.633627649702285,5.840577214502466,1.2069495648001805,5.825438428518983,1.1918107788166983,6.67253826943099,2.0389106197287052
2021-04-08,296.1388813131313,1528.9394248737374,,-4.654068745565142,6.07341103678739,1.4193422912222475,5.8548172402129595,1.2007484946478169,6.306800302496742,1.6527315569316012
2021-04-09,296.0002702020202,1495.301841540404,,-4.469011814571428,6.053424491927788,1.584412677356359,5.657891395862794,1.188879581291366,6.201898262208721,1.7328864476372934
2021-04-10,296.04583270202016,1435.1934739281107,,-4.509189647005714,5.982206002769469,1.473016355763754,5.696021670203919,1.1868320231982046,6.0875625465033885,1.5783728994976751
2021-04-11,296.0759018719807,1330.7366965814738,,-4.983275144905714,6.378852619698304,1.3955774747925904,6.188153537718044,1.2048783928123303,6.457750940837964,1.4744757959322505
2021-04-12,296.3375652173913,1354.0125090814738,,-4.781148304499999,6.342868190327587,1.5617198858275867,6.006489266584274,1.225340962084274,6.373840906408262,1.5926926019082632
2021-04-13,296.76672493961354,1479.1169530826558,,-4.198249226848571,6.06682110850807,1.8685718816594992,5.46927647426043,1.2710272474118591,6.064704821563294,1.8664555947147246
2021-04-14,296.4591980676328,1484.7386111111111,,-3.3721289071981615,5.495058651397559,2.122929744199397,4.632395173339163,1.2602662661410018,5.51141450427214,2.1392855970739793
2021-04-15,296.16574747474743,1443.913361111111,,-4.067557616392446,5.688310610427341,1.620752994034894,5.2900223583722825,1.2224647419798351,5.760921826422938,1.6933642100304915
2021-04-16,295.44077525252527,1263.444201388889,,-4.283023633016135,5.514148500269396,1.2311248672532604,5.446011354439879,1.1629877214237425,5.625655671570152,1.3426320385540176
2021-04-17,295.6486919191919,1208.064347222222,,-4.909389347286544,6.06102092724467,1.151631579958124,6.093762290675932,1.1843729433893861,6.147417506251887,1.2380281589653424
2021-04-18,295.5161597222222,1388.5194522946858,,-4.212317181955636,5.769957017727658,1.5576398357720216,5.4223381757377105,1.2100209937820736,5.757016452931765,1.54469927097613
2021-04-19,295.87181944444444,1472.8391397946862,,-4.47599357721094,6.421951561692453,1.9459579844815131,5.698136210005726,1.2221426327947846,6.251995469650474,1.776001892439534
2021-04-20,295.39815972222226,1489.094577294686,,-4.57204265961094,6.6501592866050245,2.0781166269940834,5.759603184655336,1.1875605250443946,6.310599126806143,1.7385564671952025
2021-04-21,295.19708747044916,1275.6716442080378,,-4.9670539924618495,7.096770719606195,2.129716727144345,6.1048737902858905,1.137819797824041,6.656209001397163,1.6891550089353136
2021-04-22,295.51491385933804,1307.3534705969269,,-4.995243409885194,7.146197031739504,2.1509536218543093,6.180173114726622,1.184929704841427,6.644463961936018,1.649220552050824
2021-04-23,296.33873034869976,1454.3586705082744,,-4.50942229625948,6.865603002763795,2.3561807065043148,5.763266702201848,1.2538444059423677,6.355988642149555,1.846566345890076
2021-04-24,296.9261637115839,1547.7189429669031,,-4.30263338177948,6.7429031626590685,2.440269780879589,5.617004429234794,1.3143710474553136,6.241770624119051,1.9391372423395723
2021-04-25,296.54346926713947,1494.1966651891253,,-4.2420141589742855,6.57652132291431,2.3345071639400232,5.5169112515941094,1.274897092619824,6.091571275707331,1.849557116733046
2021-04-26,295.5753611111111,1244.7689583333333,,-4.54707836388457,6.618728731066778,2.071650367182207,5.751203043011871,1.2041246791272997,6.139177604839311,1.5920992409547405
2021-04-27,295.7539652777778,1176.4763402777778,,-5.12162734964457,7.314222945605738,2.192595595961167,6.335280768423417,1.2136534187788464,6.769804018570383,1.6481766689258126
2021-04-28,295.64929861111113,1205.51925,,-5.27455204068457,7.640058982730018,2.3655069420454464,6.473562565534926,1.1990105248503546,7.0479073804688035,1.7733553397842332
2021-04-29,295.31572222222223,1296.2557152777779,,-4.9974115548254545,7.59366860543351,2.596257050608056,6.1610771009898455,1.1636655461643912,6.987628309168794,1.9902167543433393
2021-04-30,294.30816666666664,1316.4180277777778,,-4.540605121574026,7.006890088809707,2.466284967235682,5.623099945588024,1.0824948240139984,6.416327894983326,1.8757227734093
2021-05-01,293.14102083333336,1265.6298930555556,,-4.380558773414026,6.489622989438395,2.1090642160243696,5.323941976972999,0.9433832035589726,5.999646899798897,1.619088126384872
2021-05-02,292.79665277777775,1289.2319277777776,,-4.305119540869714,6.267824702117875,1.9627051612481612,5.2183816001677075,0.9132620592979935,5.799732513091963,1.4946129722222494
2021-05-03,293.0321736111111,1305.2969347222222,,-3.647182608821703,5.68453364261853,2.0373510337968272,4.582186032072502,0.935003423250799,5.252450642070625,1.6052680332489218
2021-05-04,294.49711111111105,1438.5101944444443,,-2.869780443827158,5.218540844594812,2.348760400767653,3.982575742371511,1.1127952985443532,4.712092347088562,1.842311903261405
2021-05-05,295.94154166666664,1551.4285694444443,,-2.916963636666015,5.3719403804522825,2.454976743786267,4.1437767283586755,1.2268130916926603,4.861491100479827,1.9445274638138128
2021-05-06,296.51220138888885,1536.4625069444444,,-3.7246048534168827,6.181596165776269,2.4569913123593854,5.010494623318095,1.2858897699012122,5.661066322651383,1.9364614692345008
2021-05-07,296.9471111111111,1660.9032638888891,,-3.840103883665714,6.382258043046771,2.542154159381056,5.1811713961545705,1.3410675124888567,5.814381074267615,1.974277190601902
2021-05-08,296.68649999999997,1601.647659722222,,-3.895261234225714,6.5764433451042335,2.681182110878519,5.2452319911034015,1.3499707568776869,5.939725413865669,2.044464179639955
2021-05-09,296.4111195090439,1540.507725613695,,-3.779446288294285,6.395656788130541,2.616210499836255,5.052726805974937,1.2732805176806523,5.747798785080758,1.9683524967864745
2021-05-10,294.98610562015506,1273.191829780362,,-4.432036164327272,7.117977808447044,2.6859416441197723,5.575892644962075,1.1438564806348028,6.482885426779834,2.050849262452563
2021-05-11,293.95639366363326,1198.9948222320527,,-4.518693117527272,7.248070545176449,2.729377427649176,5.5562309410038795,1.0375378234766066,6.638343867182294,2.1196507496550225
2021-05-12,293.69423248792265,1224.1598674516908,,-4.585422456527272,7.673289747856713,3.0878672913294403,5.643900156857691,1.0584777003304184,7.022089002342985,2.436666545815713
2021-05-13,294.44354498792273,1329.0882146739132,,-4.069797931228571,7.286498224369606,3.2167002931410367,5.175833303989454,1.1060353727608834,6.6035693843977015,2.5337714531691304
2021-05-14,295.2110277777778,1348.9934513888888,,-3.9087007496571426,7.239599597241977,3.3308988475848342,5.086529342855097,1.1778285931979537,6.478535758034215,2.569835008377073
2021-05-15,296.51982638888893,1590.2629375,,-3.4319771626571427,6.7958468797307825,3.363869717073641,4.7397228181398114,1.3077456554826685,5.89328384565498,2.461306682997838
2021-05-16,298.02782638888885,1851.8045625000002,,-3.4033010558343655,6.953011550031374,3.54971049419701,4.8635651560394875,1.4602641002051213,5.8523144202514965,2.4490133644171324
2021-05-17,299.20890277777784,2086.705548611111,,-3.165835886486313,6.918903371869834,3.7530674853835198,4.725293873046564,1.5594579865602503,5.668340338769895,2.5025044522835835
2021-05-18,299.23421527777776,2102.9421805555553,,-3.1692729538005993,7.017551645689007,3.848278691888408,4.726558696729821,1.5572857429292215,5.692465595206734,2.5231926414061356
2021-05-19,299.03923611111105,2084.5288194444447,,-2.9309632619376615,6.8843131345039295,3.9533498725662675,4.470386400118797,1.5394231381811345,5.54093772925697,2.6099744673193075
2021-05-20,298.7419553782506,1936.0499408983453,,-2.682595741954285,6.780184879328672,4.097589137374388,4.204075494393289,1.521479752439004,5.4672135264549695,2.784617784500685
2021-05-21,298.4168651004728,1812.5206908983455,,-2.9221309208399995,7.053825087014761,4.131694166174762,4.410441034656363,1.488310113816363,5.909929588279565,2.987798667439567
2021-05-22,297.99319148936166,1849.4011561761233,,-2.9933078050971424,7.298534888735208,4.305227083638067,4.425156442519341,1.4318486374221975,6.5754594083320015,3.5821516032348595
2021-05-23,297.02900694444446,1888.581840277778,,-2.940497470799999,7.24685846654814,4.306360995748141,4.267844800078143,1.3273473292781426,6.805782383635102,3.865284912835103
2021-05-24,296.12399999999997,1854.699277777778,,-2.4414243261272723,6.879960007123212,4.4385356809959395,3.6895631817473995,1.2481388556201274,6.613713167744116,4.172288841616845
2021-05-25,295.91168749999997,1754.2537361111115,,-1.9186053207272726,6.371224273027813,4.45261895230054,3.1642865132446594,1.245681192517387,6.0821890003615975,4.163583679634326
2021-05-26,296.344875,1751.5771111111114,,-1.1610786482415583,5.830535264911339,4.669456616669781,2.4711964774378576,1.3101178291962998,5.42231924871632,4.261240600474763
2021-05-27,296.2900486111111,1572.0866666666668,,0.3424436851974029,4.5134542100742365,4.85589789527164,0.9618059355811649,1.3042496207785677,3.7407363447672375,4.083180029964641
2021-05-28,17815.5959375,1129.7128125000002,,0.8487730480345458,4.320325984621707,5.169099032656253,0.4398416094457543,1.2886146574802997,2.875012778554234,3.7237858265887795
2021-05-29,17816.40675,1167.746555555556,,1.2546594018319484,4.316152272073386,5.570811673905335,0.11120095798693651,1.3658603598188848,2.2882276256189513,3.542887027450901
2021-05-30,17818.090020833333,1466.3872013888893,,0.8313891655644158,5.248204427937751,6.079593593502167,0.7003992146596064,1.5317883802240224,2.7384526939225258,3.5698418594869437
2021-05-31,298.89807550236407,1713.1004166666671,,0.49474841272727305,5.677564526259142,6.172312938986415,1.0347823256725959,1.5295307383998686,3.083693869337606,3.5784422820648807
2021-06-01,298.2507213356974,1651.5701388888892,,-0.017685890755843776,6.01289490438166,5.995209013625815,1.4613774468967318,1.4436915561408876,3.4142715172307803,3.3965856264749377
2021-06-02,296.9201657801419,1522.6675625000005,,0.0029886965142860524,5.9434850754923785,5.946473772006665,1.3550449814369143,1.3580336779512006,3.43738744896428,3.440376145478568
2021-06-03,296.43661574074076,1565.484429166667,,0.149039015088312,5.688963812809798,5.8380028278981095,1.1983909033107303,1.3474299183990424,3.2260743384749233,3.3751133535632363
2021-06-04,296.42879984239556,1548.5211530141848,,0.4798148238311691,5.493256910593512,5.973071734424681,0.9066471395800543,1.3864619634112234,3.104532737126572,3.5843475609577418
2021-06-05,297.32654925137905,1574.6719591736048,,0.4607039719631172,5.513515350539611,5.9742193225027265,0.9586395253345684,1.419343497297686,3.233282860821395,3.6939868327845127
2021-06-06,298.65492907801416,1866.212893925378,,1.2448180159490911,4.909792277418688,6.154610293367779,0.3000996466414977,1.5449176625905887,2.68971817044487,3.9345361863939625
2021-06-07,300.20326241134757,2205.6121634289243,,2.086399201606234,4.2325317285306365,6.31893093013687,-0.43166751872495657,1.6547316828812775,2.166604646697145,4.25300384830338
2021-06-08,298.7286241134752,2024.695232269504,,2.6499144081600003,2.443552922740419,5.0934673309004195,-1.4008355951993714,1.2490788129606292,1.117461703708565,3.767376111868566
